Title,URL,Creator,Journal,Year,Citations,processed_text
The Partition Dimension of Daisy Graphs and Its Barbell,https://www.scopus.com/record/display.uri?eid=2-s2.0-105002354552&origin=resultslist,Asmiati,Science and Technology Indonesia,2025,0,the partition dimension of daisy graphs and its barbell
Acute Toxicity Study of the Leaf and Fruit Extracts of Avicennia marina (Forssk.) on Wistar White Male Mice,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217471793&origin=resultslist,Duryat D.,Journal of Multidisciplinary Applied Natural Science,2025,0,acute toxicity study of the leaf and fruit extracts of avicennia marina forssk on wistar white male mice
Construction of CeO2-decorated carboxyl functionalized graphene oxide as a durable and efficient photocatalyst for the ciprofloxacin elimination in wastewater,https://www.scopus.com/record/display.uri?eid=2-s2.0-85194071442&origin=resultslist,Kusworo T.D.,Journal of the Taiwan Institute of Chemical Engineers,2025,7,construction of ceo2 decorated carboxyl functionalized graphene oxide as a durable and efficient photocatalyst for the ciprofloxacin elimination in wastewater
Screening of Sugarcane Commercial GMP Varieties Tolerant to Drought Stress Based on Molecular Detection of P5CS Gene,https://www.scopus.com/record/display.uri?eid=2-s2.0-85214273816&origin=resultslist,Mahfut M.,Journal of Multidisciplinary Applied Natural Science,2025,1,screening of sugarcane commercial gmp varieties tolerant to drought stress based on molecular detection of p5cs gene
On f -derivations on polynomial modules,https://www.scopus.com/record/display.uri?eid=2-s2.0-85181936084&origin=resultslist,Fitriani,Journal of Algebra and its Applications,2025,0,on f derivations on polynomial modules
Integrating The Network Pharmacology and Molecular Docking Confirmed with In Vitro Toxicity to Reveal Potential Mechanism of Non–Polar Fraction of Cyperus rotundus Linn as Anti-Cancer Candidate,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213694577&origin=resultslist,Susianti S.,Journal of Multidisciplinary Applied Natural Science,2025,1,integrating the network pharmacology and molecular docking confirmed with in vitro toxicity to reveal potential mechanism of non polar fraction of cyperus rotundus linn as anti cancer candidate
The anxiety in English for foreign language speaking class: the case of university students in Lampung context,https://www.scopus.com/record/display.uri?eid=2-s2.0-85202933587&origin=resultslist,Septiawan H.,Journal of Education and Learning,2025,0,the anxiety in english for foreign language speaking class the case of university students in lampung context
The impact of resources availability on phytophthora population dynamics and ecosystem health,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217821422&origin=resultslist,Afandi A.,BIO Web of Conferences,2025,0,the impact of resources availability on phytophthora population dynamics and ecosystem health
"Microstructures, optical, magnetic properties, and specific absorption rate of novel magnetite/mesoporous silica nanoparticles synthesized using green route for magnetic hyperthermia application",https://www.scopus.com/record/display.uri?eid=2-s2.0-85206114010&origin=resultslist,Saputra M.E.,Colloids and Surfaces A: Physicochemical and Engineering Aspects,2025,0,microstructures optical magnetic properties and specific absorption rate of novel magnetite mesoporous silica nanoparticles synthesized using green route for magnetic hyperthermia application
Design and implementation of PV emulator based on synchronous buck converter using Arduino Nano microcontroller,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218735817&origin=resultslist,Samosir A.S.,International Journal of Power Electronics and Drive Systems,2025,0,design and implementation of pv emulator based on synchronous buck converter using arduino nano microcontroller
Application of modified Sargassum dupilcatum biomass as an eco-friendly adsorbent for removing coomassie brilliant blue and phosphate ions from solution,https://www.scopus.com/record/display.uri?eid=2-s2.0-85196732253&origin=resultslist,Buhani B.,International Journal of Environmental Science and Technology,2025,0,application of modified sargassum dupilcatum biomass as an eco friendly adsorbent for removing coomassie brilliant blue and phosphate ions from solution
Pelletizing of Attapulgite/Carbon Nanocomposite From Used Bleaching Earth for Continuous Treatment of Wastewater From a Natural Rubber Factory,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000125720&origin=resultslist,Hermida L.,ASEAN Journal on Science and Technology for Development,2025,1,pelletizing of attapulgite carbon nanocomposite from used bleaching earth for continuous treatment of wastewater from a natural rubber factory
The Nexus of Crowdfunding and e-Wakaf to Islamic Fintech in Indonesia in the Era of Industrial Revolution 5.0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85209794302&origin=resultslist,Wahyudi H.,Journal of Ecohumanism,2025,0,the nexus of crowdfunding and e wakaf to islamic fintech in indonesia in the era of industrial revolution 5 0
Organic disinfectant using coconut shell liquid smoke in the chicken slaughterhouse wastewater treatment plant,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217201411&origin=resultslist,Cortheo D.Y.,E3S Web of Conferences,2025,0,organic disinfectant using coconut shell liquid smoke in the chicken slaughterhouse wastewater treatment plant
Performance evaluation of feature extraction to improve the classification of PTM in C-glycosylation using XGBoost,https://www.scopus.com/record/display.uri?eid=2-s2.0-85216692683&origin=resultslist,Damayanti,Bulletin of Electrical Engineering and Informatics,2025,0,performance evaluation of feature extraction to improve the classification of ptm in c glycosylation using xgboost
Transforming Alzheimer’s Disease Diagnosis: Implementing Vision Transformer (ViT) for MRI Images Classification,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217481986&origin=resultslist,Kurniasari D.,Journal of Information and Communication Technology,2025,0,transforming alzheimer s disease diagnosis implementing vision transformer vit for mri images classification
Acute Toxicity Study of the Leaf and Fruit Extracts of Avicennia marina (Forssk.) on Wistar White Male Mice,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217471793&origin=resultslist,Duryat D.,Journal of Multidisciplinary Applied Natural Science,2025,0,acute toxicity study of the leaf and fruit extracts of avicennia marina forssk on wistar white male mice
The Manufacturing nanofibrils of black soybean and testing of crospolarizers,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001382108&origin=resultslist,Warji W.,Bulgarian Journal of Agricultural Science,2025,0,the manufacturing nanofibrils of black soybean and testing of crospolarizers
The impact of resources availability on phytophthora population dynamics and ecosystem health,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217821422&origin=resultslist,Afandi A.,BIO Web of Conferences,2025,0,the impact of resources availability on phytophthora population dynamics and ecosystem health
Dimensional Error Analysis of Cortical Screw during Threading of Magnesium AZ31,https://www.scopus.com/record/display.uri?eid=2-s2.0-85206902478&origin=resultslist,Ibrahim G.A.,Journal of Advanced Research in Applied Mechanics,2025,0,dimensional error analysis of cortical screw during threading of magnesium az31
Modeling Vector Error Correction with Exogeneous (VECMX) Variable for Analyzing Nonstationary Variable Energy Used and Gross Domestic Product (GDP),https://www.scopus.com/record/display.uri?eid=2-s2.0-85214673202&origin=resultslist,Usman M.,Science and Technology Indonesia,2025,0,modeling vector error correction with exogeneous vecmx variable for analyzing nonstationary variable energy used and gross domestic product gdp
Carbon Composite Derived from Spent Bleaching Earth for Rubbery Wastewater Treatment,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001170257&origin=resultslist,Tamin N.F.B.,Journal of Composites Science,2025,0,carbon composite derived from spent bleaching earth for rubbery wastewater treatment
The Competitiveness of the Indonesian Medium High Technology Sector: Robust Least Squares and Fully Modified Ordinary Least Squares Approach,https://www.scopus.com/record/display.uri?eid=2-s2.0-85219693190&origin=resultslist,Wahyudi H.,International Review of Management and Marketing,2025,0,the competitiveness of the indonesian medium high technology sector robust least squares and fully modified ordinary least squares approach
Synthesis of rubber seed shell-derived porous activated carbons for promising supercapacitor application,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000658056&origin=resultslist,Rustamaji H.,International Journal of Renewable Energy Development,2025,0,synthesis of rubber seed shell derived porous activated carbons for promising supercapacitor application
Green Synthesis of Hierarchical H-ZSM-5 from Sugarcane Bagasse Silica and Application as Catalyst for Conversion of Cellulose into Glucose,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217460112&origin=resultslist,Rilyanti M.,Journal of Multidisciplinary Applied Natural Science,2025,0,green synthesis of hierarchical h zsm 5 from sugarcane bagasse silica and application as catalyst for conversion of cellulose into glucose
In vivo Evaluation of Saccharomyces-Modified Tempeh as Potential Prebiotic and Probiotic Food using Mus musculus as an Animal Model,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217200036&origin=resultslist,Kustyawati M.E.,Journal of Multidisciplinary Applied Natural Science,2025,0,in vivo evaluation of saccharomyces modified tempeh as potential prebiotic and probiotic food using mus musculus as an animal model
Construction of CeO2-decorated carboxyl functionalized graphene oxide as a durable and efficient photocatalyst for the ciprofloxacin elimination in wastewater,https://www.scopus.com/record/display.uri?eid=2-s2.0-85194071442&origin=resultslist,Kusworo T.D.,Journal of the Taiwan Institute of Chemical Engineers,2025,7,construction of ceo2 decorated carboxyl functionalized graphene oxide as a durable and efficient photocatalyst for the ciprofloxacin elimination in wastewater
"Ultrasonic-assisted adsorption of methylene blue using shrimp shells as a low-cost adsorbent: Evaluation on the adsorption isotherm, kinetics, and thermodynamics",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216507766&origin=resultslist,Misran E.,South African Journal of Chemical Engineering,2025,0,ultrasonic assisted adsorption of methylene blue using shrimp shells as a low cost adsorbent evaluation on the adsorption isotherm kinetics and thermodynamics
Antibacterial activity of ethanol extract of kingkit orange (Triphasia trifolia) fruit and leaves against Escherichia coli,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000049864&origin=resultslist,Herdiana N.,Food Research,2025,0,antibacterial activity of ethanol extract of kingkit orange triphasia trifolia fruit and leaves against escherichia coli
"Analysis of the welfare gap among smallholder palm oil farmers in two scheme farming management: A case study in Lampung province, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216732760&origin=resultslist,Lestari D.A.H.,Asian Journal of Agriculture and Rural Development,2025,0,analysis of the welfare gap among smallholder palm oil farmers in two scheme farming management a case study in lampung province indonesia
Integrating The Network Pharmacology and Molecular Docking Confirmed with In Vitro Toxicity to Reveal Potential Mechanism of Non–Polar Fraction of Cyperus rotundus Linn as Anti-Cancer Candidate,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213694577&origin=resultslist,Susianti S.,Journal of Multidisciplinary Applied Natural Science,2025,1,integrating the network pharmacology and molecular docking confirmed with in vitro toxicity to reveal potential mechanism of non polar fraction of cyperus rotundus linn as anti cancer candidate
"Carbon Emission Control Mechanism: Analysing the Role of Growth of the Transportation and Warehousing Sector, GDP, and Renewable Energy Consumption",https://www.scopus.com/record/display.uri?eid=2-s2.0-85215800341&origin=resultslist,Wahyudi H.,International Journal of Energy Economics and Policy,2025,1,carbon emission control mechanism analysing the role of growth of the transportation and warehousing sector gdp and renewable energy consumption
Breast Cancer Area Identification in Mammograms Using Expectation Maximization Gaussian Mixture Model,https://www.scopus.com/record/display.uri?eid=2-s2.0-85212633517&origin=resultslist,Nisa R.K.,Karbala International Journal of Modern Science,2025,0,breast cancer area identification in mammograms using expectation maximization gaussian mixture model
EXPRESSION-BASED E-WORKSHEET (EBEW): AN EFFORT TO ENHANCE STUDENT’ COMPUTATIONAL THINKING SKILLS,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217797356&origin=resultslist,Herlina K.,Journal of Technology and Science Education,2025,0,expression based e worksheet ebew an effort to enhance student computational thinking skills
"Study of water pollution parameters in the dry and rainy seasons on the pollution index of the Mesuji River, Lampung, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85213514366&origin=resultslist,Istomi A.R.,Results in Chemistry,2025,0,study of water pollution parameters in the dry and rainy seasons on the pollution index of the mesuji river lampung indonesia
Antidiabetic Activity Test of Fe(III) Complex Compound with Arginine Ligand in Male Mice (Mus Musculus L.),https://www.scopus.com/record/display.uri?eid=2-s2.0-85214482691&origin=resultslist,Ambarwati Y.,Journal of Multidisciplinary Applied Natural Science,2025,0,antidiabetic activity test of fe iii complex compound with arginine ligand in male mice mus musculus l
Performance evaluation of feature extraction to improve the classification of PTM in C-glycosylation using XGBoost,https://www.scopus.com/record/display.uri?eid=2-s2.0-85216692683&origin=resultslist,Damayanti,Bulletin of Electrical Engineering and Informatics,2025,0,performance evaluation of feature extraction to improve the classification of ptm in c glycosylation using xgboost
Developing the conceptual framework of an integrated information systems for Indonesian construction industry,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001290838&origin=resultslist,Setiawan W.,Built Environment Project and Asset Management,2025,0,developing the conceptual framework of an integrated information systems for indonesian construction industry
Carbon Composite Derived from Spent Bleaching Earth for Rubbery Wastewater Treatment,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001170257&origin=resultslist,Tamin N.F.B.,Journal of Composites Science,2025,0,carbon composite derived from spent bleaching earth for rubbery wastewater treatment
Spodoptera litura F. Immune System Against Exposure to the Biopesticide Mirabilis jalapa L.,https://www.scopus.com/record/display.uri?eid=2-s2.0-105000863075&origin=resultslist,Maulina D.,Agrivita,2025,0,spodoptera litura f immune system against exposure to the biopesticide mirabilis jalapa l
THE IMPACT OF THE SURFACE RUNOFF COEFFICIENT (C) ON LAND UTILIZATION,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217647112&origin=resultslist,Romdania Y.,Planning Malaysia,2025,0,the impact of the surface runoff coefficient c on land utilization
Properties of Indonesian short rotation coppice (Calliandra calothyrsus) biochar as a coal substitute in the steelmaking process,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218711462&origin=resultslist,Wijaya B.A.,Biomass Conversion and Biorefinery,2025,0,properties of indonesian short rotation coppice calliandra calothyrsus biochar as a coal substitute in the steelmaking process
Discovery the intersection of performing arts in cultural tourism: a scoping review,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218004713&origin=resultslist,Mazlan C.A.N.,Discover Sustainability,2025,0,discovery the intersection of performing arts in cultural tourism a scoping review
"Conservation and Economic Impact of Damar Trees in Damar Park on the Island of Sumatra, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-86000595908&origin=resultslist,Dewi B.S.,International Journal of Design and Nature and Ecodynamics,2025,0,conservation and economic impact of damar trees in damar park on the island of sumatra indonesia
Integration of Digital Technology to E-Commerce Transactions as a Basis for Central Digital Currency Development,https://www.scopus.com/record/display.uri?eid=2-s2.0-85212191428&origin=resultslist,Wahyudi H.,International Journal of Economics and Financial Issues,2025,0,integration of digital technology to e commerce transactions as a basis for central digital currency development
Performance study of Photovoltaic/Thermal (PV/T) collector with cross-cut fins,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001917816&origin=resultslist,Amrizal,Journal of Physics: Conference Series,2025,0,performance study of photovoltaic thermal pv t collector with cross cut fins
Impact of Management Discussion and Analysis,https://www.scopus.com/record/display.uri?eid=2-s2.0-85219669473&origin=resultslist,Umdiana N.,Journal of Ecohumanism,2025,0,impact of management discussion and analysis
Investigation of Mechanical Strength and Fatigue Crack Growth Behavior of Hot-Rolled SUP9 Steel for Leaf Spring Suspension Application,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001148484&origin=resultslist,Badaruddin M.,Iranian Journal of Materials Science and Engineering,2025,0,investigation of mechanical strength and fatigue crack growth behavior of hot rolled sup9 steel for leaf spring suspension application
Spodoptera litura F. Immune System Against Exposure to the Biopesticide Mirabilis jalapa L.,https://www.scopus.com/record/display.uri?eid=2-s2.0-105000863075&origin=resultslist,Maulina D.,Agrivita,2025,0,spodoptera litura f immune system against exposure to the biopesticide mirabilis jalapa l
Construction of CeO2-decorated carboxyl functionalized graphene oxide as a durable and efficient photocatalyst for the ciprofloxacin elimination in wastewater,https://www.scopus.com/record/display.uri?eid=2-s2.0-85194071442&origin=resultslist,Kusworo T.D.,Journal of the Taiwan Institute of Chemical Engineers,2025,7,construction of ceo2 decorated carboxyl functionalized graphene oxide as a durable and efficient photocatalyst for the ciprofloxacin elimination in wastewater
Screening of Sugarcane Commercial GMP Varieties Tolerant to Drought Stress Based on Molecular Detection of P5CS Gene,https://www.scopus.com/record/display.uri?eid=2-s2.0-85214273816&origin=resultslist,Mahfut M.,Journal of Multidisciplinary Applied Natural Science,2025,1,screening of sugarcane commercial gmp varieties tolerant to drought stress based on molecular detection of p5cs gene
"Conservation and Economic Impact of Damar Trees in Damar Park on the Island of Sumatra, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-86000595908&origin=resultslist,Dewi B.S.,International Journal of Design and Nature and Ecodynamics,2025,0,conservation and economic impact of damar trees in damar park on the island of sumatra indonesia
Direct Integration Mode Superposition: A Simple Method for Dynamic Analysis of Submerged Floating Tunnel (SFT),https://www.scopus.com/record/display.uri?eid=2-s2.0-85215661070&origin=resultslist,Akmal J.,Journal of Mechanical Engineering,2025,0,direct integration mode superposition a simple method for dynamic analysis of submerged floating tunnel sft
Effect of chemical modification using glyoxylic acid on the stability of α-amylase from Aspergillus fumigatus,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217790492&origin=resultslist,Yandri Y.,Pure and Applied Chemistry,2025,0,effect of chemical modification using glyoxylic acid on the stability of  amylase from aspergillus fumigatus
Green Synthesis of Hierarchical H-ZSM-5 from Sugarcane Bagasse Silica and Application as Catalyst for Conversion of Cellulose into Glucose,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217460112&origin=resultslist,Rilyanti M.,Journal of Multidisciplinary Applied Natural Science,2025,0,green synthesis of hierarchical h zsm 5 from sugarcane bagasse silica and application as catalyst for conversion of cellulose into glucose
In vivo Evaluation of Saccharomyces-Modified Tempeh as Potential Prebiotic and Probiotic Food using Mus musculus as an Animal Model,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217200036&origin=resultslist,Kustyawati M.E.,Journal of Multidisciplinary Applied Natural Science,2025,0,in vivo evaluation of saccharomyces modified tempeh as potential prebiotic and probiotic food using mus musculus as an animal model
Construction of CeO2-decorated carboxyl functionalized graphene oxide as a durable and efficient photocatalyst for the ciprofloxacin elimination in wastewater,https://www.scopus.com/record/display.uri?eid=2-s2.0-85194071442&origin=resultslist,Kusworo T.D.,Journal of the Taiwan Institute of Chemical Engineers,2025,7,construction of ceo2 decorated carboxyl functionalized graphene oxide as a durable and efficient photocatalyst for the ciprofloxacin elimination in wastewater
"Ultrasonic-assisted adsorption of methylene blue using shrimp shells as a low-cost adsorbent: Evaluation on the adsorption isotherm, kinetics, and thermodynamics",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216507766&origin=resultslist,Misran E.,South African Journal of Chemical Engineering,2025,0,ultrasonic assisted adsorption of methylene blue using shrimp shells as a low cost adsorbent evaluation on the adsorption isotherm kinetics and thermodynamics
Antibacterial activity of ethanol extract of kingkit orange (Triphasia trifolia) fruit and leaves against Escherichia coli,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000049864&origin=resultslist,Herdiana N.,Food Research,2025,0,antibacterial activity of ethanol extract of kingkit orange triphasia trifolia fruit and leaves against escherichia coli
"Analysis of the welfare gap among smallholder palm oil farmers in two scheme farming management: A case study in Lampung province, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216732760&origin=resultslist,Lestari D.A.H.,Asian Journal of Agriculture and Rural Development,2025,0,analysis of the welfare gap among smallholder palm oil farmers in two scheme farming management a case study in lampung province indonesia
Integrating The Network Pharmacology and Molecular Docking Confirmed with In Vitro Toxicity to Reveal Potential Mechanism of Non–Polar Fraction of Cyperus rotundus Linn as Anti-Cancer Candidate,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213694577&origin=resultslist,Susianti S.,Journal of Multidisciplinary Applied Natural Science,2025,1,integrating the network pharmacology and molecular docking confirmed with in vitro toxicity to reveal potential mechanism of non polar fraction of cyperus rotundus linn as anti cancer candidate
"Carbon Emission Control Mechanism: Analysing the Role of Growth of the Transportation and Warehousing Sector, GDP, and Renewable Energy Consumption",https://www.scopus.com/record/display.uri?eid=2-s2.0-85215800341&origin=resultslist,Wahyudi H.,International Journal of Energy Economics and Policy,2025,1,carbon emission control mechanism analysing the role of growth of the transportation and warehousing sector gdp and renewable energy consumption
Breast Cancer Area Identification in Mammograms Using Expectation Maximization Gaussian Mixture Model,https://www.scopus.com/record/display.uri?eid=2-s2.0-85212633517&origin=resultslist,Nisa R.K.,Karbala International Journal of Modern Science,2025,0,breast cancer area identification in mammograms using expectation maximization gaussian mixture model
EXPRESSION-BASED E-WORKSHEET (EBEW): AN EFFORT TO ENHANCE STUDENT’ COMPUTATIONAL THINKING SKILLS,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217797356&origin=resultslist,Herlina K.,Journal of Technology and Science Education,2025,0,expression based e worksheet ebew an effort to enhance student computational thinking skills
Green Synthesis of Hierarchical H-ZSM-5 from Sugarcane Bagasse Silica and Application as Catalyst for Conversion of Cellulose into Glucose,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217460112&origin=resultslist,Rilyanti M.,Journal of Multidisciplinary Applied Natural Science,2025,0,green synthesis of hierarchical h zsm 5 from sugarcane bagasse silica and application as catalyst for conversion of cellulose into glucose
In vivo Evaluation of Saccharomyces-Modified Tempeh as Potential Prebiotic and Probiotic Food using Mus musculus as an Animal Model,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217200036&origin=resultslist,Kustyawati M.E.,Journal of Multidisciplinary Applied Natural Science,2025,0,in vivo evaluation of saccharomyces modified tempeh as potential prebiotic and probiotic food using mus musculus as an animal model
Construction of CeO2-decorated carboxyl functionalized graphene oxide as a durable and efficient photocatalyst for the ciprofloxacin elimination in wastewater,https://www.scopus.com/record/display.uri?eid=2-s2.0-85194071442&origin=resultslist,Kusworo T.D.,Journal of the Taiwan Institute of Chemical Engineers,2025,7,construction of ceo2 decorated carboxyl functionalized graphene oxide as a durable and efficient photocatalyst for the ciprofloxacin elimination in wastewater
"Ultrasonic-assisted adsorption of methylene blue using shrimp shells as a low-cost adsorbent: Evaluation on the adsorption isotherm, kinetics, and thermodynamics",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216507766&origin=resultslist,Misran E.,South African Journal of Chemical Engineering,2025,0,ultrasonic assisted adsorption of methylene blue using shrimp shells as a low cost adsorbent evaluation on the adsorption isotherm kinetics and thermodynamics
Antibacterial activity of ethanol extract of kingkit orange (Triphasia trifolia) fruit and leaves against Escherichia coli,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000049864&origin=resultslist,Herdiana N.,Food Research,2025,0,antibacterial activity of ethanol extract of kingkit orange triphasia trifolia fruit and leaves against escherichia coli
"Analysis of the welfare gap among smallholder palm oil farmers in two scheme farming management: A case study in Lampung province, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216732760&origin=resultslist,Lestari D.A.H.,Asian Journal of Agriculture and Rural Development,2025,0,analysis of the welfare gap among smallholder palm oil farmers in two scheme farming management a case study in lampung province indonesia
Integrating The Network Pharmacology and Molecular Docking Confirmed with In Vitro Toxicity to Reveal Potential Mechanism of Non–Polar Fraction of Cyperus rotundus Linn as Anti-Cancer Candidate,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213694577&origin=resultslist,Susianti S.,Journal of Multidisciplinary Applied Natural Science,2025,1,integrating the network pharmacology and molecular docking confirmed with in vitro toxicity to reveal potential mechanism of non polar fraction of cyperus rotundus linn as anti cancer candidate
"Carbon Emission Control Mechanism: Analysing the Role of Growth of the Transportation and Warehousing Sector, GDP, and Renewable Energy Consumption",https://www.scopus.com/record/display.uri?eid=2-s2.0-85215800341&origin=resultslist,Wahyudi H.,International Journal of Energy Economics and Policy,2025,1,carbon emission control mechanism analysing the role of growth of the transportation and warehousing sector gdp and renewable energy consumption
Breast Cancer Area Identification in Mammograms Using Expectation Maximization Gaussian Mixture Model,https://www.scopus.com/record/display.uri?eid=2-s2.0-85212633517&origin=resultslist,Nisa R.K.,Karbala International Journal of Modern Science,2025,0,breast cancer area identification in mammograms using expectation maximization gaussian mixture model
EXPRESSION-BASED E-WORKSHEET (EBEW): AN EFFORT TO ENHANCE STUDENT’ COMPUTATIONAL THINKING SKILLS,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217797356&origin=resultslist,Herlina K.,Journal of Technology and Science Education,2025,0,expression based e worksheet ebew an effort to enhance student computational thinking skills
Impact of Management Discussion and Analysis,https://www.scopus.com/record/display.uri?eid=2-s2.0-85219669473&origin=resultslist,Umdiana N.,Journal of Ecohumanism,2025,0,impact of management discussion and analysis
Discovery of potential alleles for iron (Fe) toxicity tolerance in rice: Phenotypic and genotypes analysis of doubled haploid lines,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000147563&origin=resultslist,Chrisnawati L.,Biodiversitas,2025,0,discovery of potential alleles for iron fe toxicity tolerance in rice phenotypic and genotypes analysis of doubled haploid les
Capturing Climate Change Online Discourse to Support agriculture Research,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218236724&origin=resultslist,Wijaya T.,BIO Web of Conferences,2025,0,capturing climate change online discourse to support agriculture research
On f -derivations on polynomial modules,https://www.scopus.com/record/display.uri?eid=2-s2.0-85181936084&origin=resultslist,Fitriani,Journal of Algebra and its Applications,2025,0,on f derivations on polynomial modules
Transforming Alzheimer’s Disease Diagnosis: Implementing Vision Transformer (ViT) for MRI Images Classification,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217481986&origin=resultslist,Kurniasari D.,Journal of Information and Communication Technology,2025,0,transforming alzheimer s disease diagnosis implementing vision transformer vit for mri images classification
The Partition Dimension of Daisy Graphs and Its Barbell,https://www.scopus.com/record/display.uri?eid=2-s2.0-105002354552&origin=resultslist,Asmiati,Science and Technology Indonesia,2025,0,the partition dimension of daisy graphs and its barbell
Higher Carbon Tax Rates More Effective in Reducing Emissions in G20 Countries?,https://www.scopus.com/record/display.uri?eid=2-s2.0-85214660717&origin=resultslist,Wahyudi H.,Journal of Environmental and Earth Sciences,2025,0,higher carbon tax rates more effective in reducing emissions in g20 countries
Dimensional Error Analysis of Cortical Screw during Threading of Magnesium AZ31,https://www.scopus.com/record/display.uri?eid=2-s2.0-85206902478&origin=resultslist,Ibrahim G.A.,Journal of Advanced Research in Applied Mechanics,2025,0,dimensional error analysis of cortical screw during threading of magnesium az31
Organic disinfectant using coconut shell liquid smoke in the chicken slaughterhouse wastewater treatment plant,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217201411&origin=resultslist,Cortheo D.Y.,E3S Web of Conferences,2025,0,organic disinfectant using coconut shell liquid smoke in the chicken slaughterhouse wastewater treatment plant
Modeling Vector Error Correction with Exogeneous (VECMX) Variable for Analyzing Nonstationary Variable Energy Used and Gross Domestic Product (GDP),https://www.scopus.com/record/display.uri?eid=2-s2.0-85214673202&origin=resultslist,Usman M.,Science and Technology Indonesia,2025,0,modeling vector error correction with exogeneous vecmx variable for analyzing nonstationary variable energy used and gross domestic product gdp
Antidiabetic Activity Test of Fe(III) Complex Compound with Arginine Ligand in Male Mice (Mus Musculus L.),https://www.scopus.com/record/display.uri?eid=2-s2.0-85214482691&origin=resultslist,Ambarwati Y.,Journal of Multidisciplinary Applied Natural Science,2025,0,antidiabetic activity test of fe iii complex compound with arginine ligand in male mice mus musculus l
Community Social Capital in Supporting Ecosystem Recovery in Rawa Kidang of Way Kambas National Park,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217258994&origin=resultslist,Wulandari C.,Journal of Multidisciplinary Applied Natural Science,2025,0,community social capital in supporting ecosystem recovery in rawa kidang of way kambas national park
Direct Integration Mode Superposition: A Simple Method for Dynamic Analysis of Submerged Floating Tunnel (SFT),https://www.scopus.com/record/display.uri?eid=2-s2.0-85215661070&origin=resultslist,Akmal J.,Journal of Mechanical Engineering,2025,0,direct integration mode superposition a simple method for dynamic analysis of submerged floating tunnel sft
Development of Sustainable Bioplastic Composite Films from Cocoa Pod Husk Waste Cellulose and Kappa-Carrageenan,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217701420&origin=resultslist,Fadhallah E.G.,Caraka Tani: Journal of Sustainable Agriculture,2025,0,development of sustainable bioplastic composite films from cocoa pod husk waste cellulose and kappa carrageenan
4C skills teaching activities for mathematics teachers: application of modified nominal group technique,https://www.scopus.com/record/display.uri?eid=2-s2.0-85210517860&origin=resultslist,Zakaria M.I.,Journal of Education and Learning,2025,0,4c skills teaching activities for mathematics teachers application of modified nominal group technique
